OBJECTID_12,OBJECTID,ObjectID_1,Water_leve,Grid_ref_,Owned_by,Operated_b,Watercours,Descriptio,X,Y,Lat,Long_,Source,Enabled,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,Dimensions,FID_1,Structure,structure_,Count_,AncillaryR,AncillaryRole,SnapDist,ForcedMove,SnapQual,SrchName
1,1,1, , ,EA,EA,River Brue,Pair of lifting sluices with tilting crests,333230,146210,0,51.211174,South Drain,1,59,31.96018791,334332.4673,147840.252,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
2,2,2,Highbridge Clyse, ,Private,Private,River Brue,Two vertical lifting gates and two tidal,331350,147240,0,51.220211,South Drain,1,371,157.6444455,330720.7467,146633.6801,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
3,3,3,Gold Corner Pumping Station, ,EA,EA,South Drain,Pumping Station,336720,143040,0,51.183071,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Pumping Station,,,,0.02,N,"Nearest Polyline, no name check",n/a
4,4,4,Shaking Drove Tilting Weir, ,EA,EA,South Drain,Tilting weir and a flap,336800,143170,0,51.184249,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Tilting Weir,,,,0.02,N,"Nearest Polyline, no name check",n/a
5,5,5,Huntspill Sluice, ,EA,EA,Huntspill River,"Two pairs of vertical
lifting gates",329260,145730,0,51.20638,South Drain,1,371,157.6444455,330720.7467,146633.6801,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
6,6,6,Gold Corner Sluice (including Gold Corner Penstocks), ,EA,EA,Huntspill River/ Cripps River,Vertical lifting gate and two penstocks (Culverts and penstocks),336700,143190,0,51.184418,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
7,7,7,Cripps River Sluice (redundant), ,EA,EA,Cripps River,Vertical lifting gate,336080,145040,0,51.200982,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
8,8,8,Withy Drove Pumping Station, ,EA,EA,Huntspill River,Pumping Station,332680,144160,0,51.192679,South Drain,1,21,107.2355916,332257.6822,143344.9764,,,,Pumping Station,,,,0,N,"Nearest Polyline, no name check",n/a
9,9,9,Sloway Lane Pumping Station, ,EA,EA,Huntspill River,Pumping Station,330230,145130,0,51.201105,South Drain,1,371,157.6444455,330720.7467,146633.6801,,,,Pumping Station,,,,0,N,"Nearest Polyline, no name check",n/a
10,10,10,West Burtle Rhyne Sluice, ,EA,EA,South Drain Back Ditch,Penstock,337440,142990,0,51.182701,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Penstock,,,,0.02,N,"Nearest Polyline, no name check",n/a
11,11,11,Chilton Railway Sluice (Edington Railway Sluice), ,No data,No data,South Drain Back Ditch,Vertical lift sluice gate,338540,142760,0,51.180753,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
12,12,12,Decoy Rhyne Sluice, ,EA,EA,Decoy Rhyne,Vertical lift sluice gate,336950,143000,0,51.182737,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
13,13,13,Decoy Rhyne Tilting Weir, ,Private,Private,Decoy Rhyne,Tilting weir,336950,142930,0,51.182108,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Tilting Weir,,,,0.02,N,"Nearest Polyline, no name check",n/a
14,14,14,Cossington Manor Rhyne, ,EA,EA,South Drain Back Ditch,Tilting weir,337440,142950,0,51.182342,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Tilting Weir,,,,0.02,N,"Nearest Polyline, no name check",n/a
15,15,15,Chilton Cottage Sluice, ,EA,EA,South Drain Back Ditch,Vertical lift sluice gate,338420,142750,0,51.18065,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
16,16,16,Burtle Rhyne Sluice, ,EA,EA,South Drain Back Ditch,Vertical lift sluice gate,338690,142730,0,51.180499,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
17,17,17,Chilton Landshire Rhyne Sluice, ,EA,EA,South Drain Back Ditch,Tilting weir,338680,142700,0,51.180228,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Tilting Weir,,,,0.02,N,"Nearest Polyline, no name check",n/a
18,18,18,Catcott Burtle Sluice (Catcott Burtle Tilting Weir), ,EA,EA,South Drain Back Ditch,Tilting weir gate with stop log grooves,340000,142420,0,51.177851,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Tilting Weir,,,,0,N,"Nearest Polyline, no name check",n/a
19,19,19,Catcott Heath Sluice, ,EA,EA,South Drain Back Ditch,Vertical lift gate,340030,142320,0,51.176955,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
20,20,20,Long Moor Drove Sluice, ,EA,EA,South Drain Back Ditch,Penstock sluice gate with flap,335960,143300,0,51.185324,South Drain,1,380,185.5158096,334977.4145,143186.2303,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
21,21,21,Gold Corner Drove Sluice, ,No data,No data,Huntspill Back Ditch,Penning boards,335990,143320,0,51.185507,South Drain,1,380,185.5158096,334977.4145,143186.2303,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
22,22,22,Gold Corner South Sluice, ,EA,EA,Huntspill Back Ditch,Sluice valve,336680,143020,0,51.182887,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
23,23,23,Whitchey Drove West Sluice, ,EA,EA,Huntspill Back Ditch,Removed sluice and concrete headwall,336690,143000,0,51.182708,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
24,24,24,Whitchey Drove East Sluice, ,EA,EA,Huntspill Back Ditch,Sluice gate,336720,142980,0,51.182532,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
25,25,25,Pyde Drove Sluice, ,EA,EA,Huntspill Back Ditch,Penstock,335640,143260,0,51.184929,South Drain,1,380,185.5158096,334977.4145,143186.2303,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
26,26,26,Quaking Bridge Sluice, ,EA,EA,Huntspill Back Ditch,Overtopped Sluice,334870,143470,0,51.186729,South Drain,1,380,185.5158096,334977.4145,143186.2303,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
27,27,27,Cold Harbour Bridge Weir, ,EA,EA,River Brue,Fixed weir,347980,140320,0,51.159753,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
28,28,28,Pons Perilis Bridge Weir, ,EA,EA,River Brue,Stone / boulder weir,348700,137770,0,51.136891,South Drain,1,393,58.22701065,346361.5851,137168.4605,,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
29,29,29,Clyse Hole Weir/Gauging Station, ,EA,EA,River Brue,Fixed weir,349410,137750,0,51.136774,South Drain,1,315,110.6515653,350556.0007,136164.7715,,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
30,30,30,Bankers Hatch, ,EA,EA,River Brue,Penstock,349380,137760,0,51.136861,South Drain,1,315,110.6515653,350556.0007,136164.7715,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
31,31,31,Throttle Culvert, ,EA,EA,River Brue,Culvert,349340,137770,0,51.136948,South Drain,1,315,110.6515653,350556.0007,136164.7715,,,,Culvert,,,,0,N,"Nearest Polyline, no name check",n/a
32,32,32,Cold Harbour Sluice, ,EA,EA,Glastonbury Millstream,Timer penstock,348060,140330,0,51.15985,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
33,33,33,North Load Penning Bay (North Load Penning Boards), ,EA,EA,Glastonbury Millstream,Penning Bays,349320,139580,0,51.15322,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
34,34,34,Actis Tunnel, ,EA,EA,EA South Drain,Culvert,349230,137730,0,51.136578,South Drain,1,315,110.6515653,350556.0007,136164.7715,,,,Culvert,,,,0,N,"Nearest Polyline, no name check",n/a
35,35,35,Aqueduct Sluice (Glastonbury Canal Aqueduct Sluice), ,EA,EA,Glastonbury Canal,Culvert,348000,139240,0,51.150044,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Culvert,,,,0,N,"Nearest Polyline, no name check",n/a
36,36,36,New Close Balancing Pond, ,County Council,Private,Glastonbury Millstream,Timber penstock,349270,139270,0,51.150428,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
37,37,37,Chisletts Weir, ,Private,Private,Glastonbury Millstream,Penning Bays,349100,138800,0,51.146187,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
38,38,38,Baileys Sluices, ,Private,Private,Glastonbury Millstream,Culvert,348720,138420,0,51.142737,South Drain,1,121,134.4284999,348414.1111,139760.2778,,,,Culvert,,,,0,N,"Nearest Polyline, no name check",n/a
39,39,39,A39 Culvert, ,Highways,Highways,South Drain,Fixed weir,348620,137490,0,51.134366,South Drain,1,315,110.6515653,350556.0007,136164.7715,,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
40,40,40,Manor Farm Weir, ,Riparian Owner,Riparian Owner,River Brue,Fixed weir,345490,141840,0,51.173187,South Drain,1,1136,71.31906066,345830.1158,142025.4692,,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
41,41,41,Turnbridge Penning Bay, ,Riparian Owner,Riparian Owner,River Brue,Redundant,346550,141260,0,51.168073,South Drain,1,1136,71.31906066,345830.1158,142025.4692,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
42,42,42,River Farm Weir, ,Riparian Owner,Riparian Owner,River Brue,Fixed weir,345880,141760,0,51.172505,South Drain,1,1136,71.31906066,345830.1158,142025.4692,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
43,43,43,H14, ,LB IDB,LB IDB,Reeds & Chilpitts Rhyne,Penstock,336090,142100,0,51.17455,South Drain,1,380,185.5158096,334977.4145,143186.2303,,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
44,44,44,H24, ,LB IDB,LB IDB,Cripps River back ditch,Penstock,336650,143220,0,51.184682,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Penstock,,,,0.02,N,"Nearest Polyline, no name check",n/a
45,45,45,H26, ,LB IDB,LB IDB,Private ditch,Penstock,336300,144610,0,51.19714,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Penstock,,,,0.02,N,"Nearest Polyline, no name check",n/a
46,46,46,H31, ,LB IDB,LB IDB,Private ditch,Steel trench sheet bay,336100,144900,0,51.199725,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Unknown,,,,0.02,N,"Nearest Polyline, no name check",n/a
47,47,47,C01, ,LB IDB,LB IDB,Nidon Rhyne,Stop-logs,339180,140620,0,51.161581,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Stoplogs,,,,0,N,"Nearest Polyline, no name check",n/a
48,48,48,C03, ,LB IDB,LB IDB,Nidon Brook,Stop-logs,337800,140910,0,51.16404,South Drain,1,186,36.48691915,337437.794,143744.8228,,,,Stoplogs,,,,0.02,N,"Nearest Polyline, no name check",n/a
49,49,49,C04, ,LB IDB,LB IDB,Nidon Rhyne,Vertical railway sleepers,340740,139990,0,51.156081,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
50,50,50,C05, ,LB IDB,LB IDB,Black Ditch,Stop-logs,340750,139990,0,51.156082,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Stoplogs,,,,0,N,"Nearest Polyline, no name check",n/a
51,51,51,Whitehouse Drove, ,UB IDB,UB IDB,Heath Rhyne (Lower),Penning Boards,341650,143310,0,51.186024,South Drain,1,286,332.6524453,341137.9382,141601.4877,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
52,52,52,Sharpham Road Feed Valve, ,Private,Private,Sharpham Road Rhyne,Valved feed pipe,346910,138700,0,51.145089,South Drain,1,393,58.22701065,346361.5851,137168.4605,,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
53,53,1,North Drain Pumping Station, ,EA,EA,North Drain,Pumping Station,339900,144850,51.199689,-2.8615569,North Drain,1,1126,5.326880294,339902.3492,144845.2191,Trench sheet dam stop-log structure.,,,Pumping Station,,,,0,N,"Nearest Polyline, no name check",n/a
54,54,2,North Drain Outfall, ,EA,EA,North Drain,Tidal Flap plus 3 tilting weirs,339920,144820,51.199421,-2.8612656,North Drain,1,1126,30.4184069,339906.5851,144847.3005,Trench sheet dam stop-log structure.,,,Tilting Weir,,,,0,N,"Nearest Polyline, no name check",n/a
55,55,3,North Drain Inlet, ,EA,EA,North Drain,Fixed weir and penning boards,349290,143960,51.192599,-2.7270501,North Drain,1,990,1.121071666,349288.8889,143959.8508,Trench sheet dam stop-log structure.,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
56,56,4,Hurn Weir, ,EA,EA,River Sheppey,Penning boards,349360,143770,51.190897,-2.7260216,North Drain,1,990,3.056799558,349362.705,143771.4237,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
57,57,5,Lewis Drove Sluice/TW, ,EA,EA,North Drain,Tilting weir,346790,144670,51.198755,-2.7629276,North Drain,1,208,2.782879543,346792.6604,144669.1835,Trench sheet dam stop-log structure.,,,Tilting Weir,,,,0,N,"Nearest Polyline, no name check",n/a
58,58,6,Panborough Relief Channel Weir, ,EA,EA,Panborough Relief Channel,Fixed weir,346920,145420,51.20551,-2.7611784,North Drain,1,370,165.285692,346854.7392,145268.1435,Trench sheet dam stop-log structure.,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
59,59,7,"Panborough Boards
(Blakeway Boards)", ,EA,EA,Panborough Drain,Stoplogs,344140,145280,51.203986,-2.8009459,North Drain,1,304,0.254458636,344139.7501,145280.0482,Trench sheet dam stop-log structure.,,,Stoplogs,,,,0,N,"Nearest Polyline, no name check",n/a
60,60,8,Hackness Sluice, ,EA,EA,River Brue,Large penstock,333230,146210,51.211174,-2.9572606,North Drain,1,1080,2.841718426,333230.9124,146212.6913,Trench sheet dam stop-log structure.,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
61,61,9,Highbeech Boards (Lower Godney Boards), ,EA,EA,River Sheppey,Penning boards,347130,142690,51.180984,-2.7577699,North Drain,1,990,4.77062019,347126.5581,142693.3034,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
62,62,10,Fenny Castle Gauging Station, ,EA,EA,River Sheppey,Gauging station ?,349830,143850,51.191658,-2.7193078,North Drain,1,991,5.343696723,349832.869,143854.5082,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
63,63,11,Ham Boards, ,EA,EA / Farmer,Decoy Rhyne,weir.,346960,142820,51.182137,-2.760221,North Drain,1,1129,2.988026455,346961.8703,142822.3303,Trench sheet dam stop-log structure.,,,Weir,,,,0,N,"Nearest Polyline, no name check",n/a
64,64,12,James Boards, ,EA,EA / Farmer,James Wear River,Penning boards,345510,142480,51.178944,-2.7809123,North Drain,1,981,5.506475895,345507.9845,142485.1244,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
65,65,13,Tealham RWLA S1, ,EA,EA,Non Main River,Penning boards,340830,145040,51.201494,-2.8482793,North Drain,1,307,4.032508649,340825.9866,145039.6082,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
66,66,14,Tealham RWLA S2, ,EA,EA,Non Main River,Penning boards,341140,145260,51.203504,-2.843879,North Drain,1,203,2.503045649,341139.3165,145257.5921,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
67,67,15,Tealham RWLA S3, ,EA,EA,Non Main River,Penning boards,341250,145440,51.205134,-2.8423342,North Drain,1,1127,21.66206467,341255.7618,145460.8817,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
68,68,16,Tealham RWLA S4, ,EA,EA,Non Main River,Penning boards,340960,144510,51.196743,-2.8463315,North Drain,1,307,81.64017786,340878.7054,144502.4959,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
69,69,17,Tealham RWLA S5, ,EA,EA,Non Main River,Penning boards,341160,144650,51.198022,-2.8434925,North Drain,1,419,200.9747775,341356.0024,144605.571,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
70,70,18,Tealham RWLA SL1, ,EA,EA,Non Main River,Penning boards,341480,145620,51.206776,-2.8390717,North Drain,1,400,4.650127896,341480.9798,145624.5457,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
71,71,19,Tealham RWLA SL2, ,EA,EA,Non Main River,Penning boards,340910,145570,51.206268,-2.8472218,North Drain,1,1127,11.80280754,340909.1948,145558.2247,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
72,72,20,Tealham RWLA SL3, ,EA,EA,Non Main River,Penning boards,340780,145350,51.204276,-2.8490461,North Drain,1,203,18.3951245,340798.3889,145349.5215,Trench sheet dam stop-log structure.,,,Unknown,,,,2.753000021,Y,"Nearest Polyline, no name check",n/a
73,73,21,Tealham RWLA SL4, ,EA,EA,Non Main River,Penning boards,340220,145340,51.204128,-2.8570592,North Drain,1,406,1.837714368,340219.2606,145338.3176,Trench sheet dam stop-log structure.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
74,74,22,Tealham RWLA SP1, ,EA,EA,Brue Inlet,Culvert & penstock,340890,144350,51.195297,-2.8473068,North Drain,1,307,2.696189684,340892.6873,144350.2185,300mm culvert with Penstock valve mounted midway along the culvert,,,Culvert,,,,1.264999986,N,"Nearest Polyline, no name check",n/a
75,75,23,Totney Drove Inlet No 1, ,EA,EA,River Brue,Penstock,342440,143380,51.186734,-2.8249714,North Drain,1,1083,5.08435657,342437.6031,143375.5161,18? culvert with penstock,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
76,76,24,Totney Drove Inlet No 2, ,EA,EA,River Brue,Penstock,342920,143150,51.184714,-2.8180675,North Drain,1,1083,8.438288314,342917.7452,143141.8685,18? culvert with penstock,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
77,77,25,Totney Drove Inlet No 3, ,EA,EA,River Brue,Penstock,343370,142810,51.181702,-2.811576,North Drain,1,1083,2.641466751,343368.7718,142807.6615,18? culvert with penstock,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
78,78,26,W03Totney Drove Penstock, ,LBIDB,LBIDB,Totney Drove,Penstock,339940,145460,51.205177,-2.8610867,North Drain,1,406,1.064557572,339938.9383,145460.0777,600mm undershot penstock,,,Penstock,,,,0,N,"Nearest Polyline, no name check",n/a
79,79,27,W05Totney Drove Trench Sheet Dam, ,LBIDB,LBIDB,Totney Drove,Trench Sheet Dam with circular flap,343230,144150,51.193736,-2.8137909,North Drain,1,404,7.381838121,343227.714,144142.981,Ineffective ? to be replace by tilting weir in 2010.,,,Unknown,,,,0.025,N,"Nearest Polyline, no name check",n/a
80,80,28,W04, ,LBIDB,LBIDB,Private ditch,Trench Sheet Dam,339850,145180,51.20265,-2.8623278,North Drain,1,1126,191.8652119,340039.1326,145147.7337,Potential feed to western end of plan area.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
81,81,29,Browns Bank, ,UB IDB,UB IDB,Butter Ditch Godney Middle Rhyne,Syphon with upstream inlet,347980,142760,51.181692,-2.7456205,North Drain,1,990,10.85797175,347979.7652,142770.8554,Inverted syphon under River Sheppy with inlet penstock from Butter Ditch and secondary inlet from river on downstream side of siphon. Outfall culvert under public highway to G M Rhyne.,,,Unknown,,,,0,N,"Nearest Polyline, no name check",n/a
82,82,30,Butter Ditch Cut-Off, ,UB IDB,UB IDB,Butter Ditch,Flap valve,347550,142620,51.180394,-2.7517514,North Drain,1,318,5.869523746,347550.1219,142625.8683,Flap valve operated by local farmers to control flow of water.,,,Flap valve,,,,0,N,"Nearest Polyline, no name check",n/a
83,83,31,Butter Ditch Inlet, ,UB IDB,UB IDB,Butter Ditch feed from Sheppy,Flap valve & penstock,347460,142740,51.181464,-2.7530565,North Drain,1,318,4.495932822,347464.4939,142740.1365,Flap valve manually raised on chain to admit water from River Sheppy. Penstock closed manually to retain water in Butter Ditch; Operated by local farmers.,,,Flap valve,,,,0,N,"Nearest Polyline, no name check",n/a
