OBJECTID_12,OBJECTID,ObjectID_1,Water_leve,Grid_ref_,Owned_by,Operated_b,Watercours,Descriptio,X,Y,Lat,Long_,Source,Enabled,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,Dimensions,FID_1,Structure,structure_,Count_,AncillaryR,AncillaryRole,SnapDist,ForcedMove,SnapQual,SrchName
192,192,,,,,,,,332472,141775,,,AxeBrueIDB_structures+N,1,250,7.565084061,332470.5994,141782.4343,,88,H40,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
193,193,,,,,,,,331655,144413,,,AxeBrueIDB_structures+N,1,310,2.12179817,331657.1156,144412.8376,,89,H41,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
194,194,,,,,,,,336112,144924,,,AxeBrueIDB_structures+N,1,333,0.015883461,336112.0147,144923.994,,90,H42,Flap valve,0,,,0.368999988,N,"Nearest Polyline, no name check",n/a
195,195,,,,,,,,332917,155818,,,AxeBrueIDB_structures+N,1,299,0.337366451,332917.2871,155818.1772,,91,LY03,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
196,196,,,,,,,,333269,156338,,,AxeBrueIDB_structures+N,1,305,1.017236193,333268.6909,156338.9691,,92,LY04,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
197,197,,,,,,,,337973,148093,,,AxeBrueIDB_structures+N,1,95,0.697164681,337973.6964,148093.0326,,93,M01,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
198,198,,,,,,,,337607,148313,,,AxeBrueIDB_structures+N,1,372,3.563179127,337603.6362,148311.8248,,94,M02,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
199,199,,,,,,,,335947,146619,,,AxeBrueIDB_structures+N,1,425,0.013532531,335947.0093,146618.9902,,95,M03,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
200,200,,,,,,,,337893,147146,,,AxeBrueIDB_structures+N,1,423,1.127170039,337892.2133,147146.8072,,96,M05,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
201,201,,,,,,,,338138,147673,,,AxeBrueIDB_structures+N,1,351,0.334367477,338137.7531,147673.2255,,97,M06,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
202,202,,,,,,,,337663,145254,,,AxeBrueIDB_structures+N,1,409,1.888233074,337662.5706,145252.1612,,98,M08,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
203,203,,,,,,,,337679,147635,,,AxeBrueIDB_structures+N,1,47,0.319052473,337678.9939,147635.319,,99,M09,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
204,204,,,,,,,,336437,145170,,,AxeBrueIDB_structures+N,1,136,0.39947451,336437.389,145169.9092,,100,M10,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
205,205,,,,,,,,338672,145759,,,AxeBrueIDB_structures+N,1,257,0.108357995,338671.9101,145758.9395,,101,M11,Siphon,0,,,0,N,"Nearest Polyline, no name check",n/a
206,206,,,,,,,,338710,146390,,,AxeBrueIDB_structures+N,1,152,0.259316217,338709.7943,146389.8421,,102,M12,Penstock,0,,,11.31599998,Y,"Nearest Polyline, no name check",n/a
207,207,,,,,,,,337387,145340,,,AxeBrueIDB_structures+N,1,379,0.215729425,337386.8123,145339.8937,,103,M13,Penstock,0,,,1.049999952,N,"Nearest Polyline, no name check",n/a
208,208,,,,,,,,337255,145581,,,AxeBrueIDB_structures+N,1,379,0.029169527,337254.9742,145580.9865,,104,M14,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
209,209,,,,,,,,339273,145941,,,AxeBrueIDB_structures+N,1,399,1.390207762,339272.3561,145942.2321,,105,M15,Penstock,0,,,-1,N,Site outside snap distance,n/a
210,210,,,,,,,,338033,147706,,,AxeBrueIDB_structures+N,1,351,0.896452459,338032.1931,147706.3906,,106,M16,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
211,211,,,,,,,,338006,145206,,,AxeBrueIDB_structures+N,1,1130,18.22455348,338017.7035,145192.03,,107,M17,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
212,212,,,,,,,,339257,145972,,,AxeBrueIDB_structures+N,1,399,1.691818646,339257.8728,145970.5507,,108,M18,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
213,213,,,,,,,,335088,146960,,,AxeBrueIDB_structures+N,1,179,2.278934945,335087.1454,146957.8874,,109,M19,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
214,214,,,,,,,,339233,147186,,,AxeBrueIDB_structures+N,1,351,0.941194334,339233.1291,147186.9323,,110,M20,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
215,215,,,,,,,,336799,145134,,,AxeBrueIDB_structures+N,1,1081,21.25206372,336796.7433,145112.8681,,111,M21,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
216,216,,,,,,,,339810,145185,,,AxeBrueIDB_structures+N,1,1126,232.1363795,340038.8302,145145.9613,,112,M22,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
217,217,,,,,,,,336950,145317,,,AxeBrueIDB_structures+N,1,1081,219.251454,336926.7187,145098.9881,,113,M23,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
218,218,,,,,,,,336266,145627,,,AxeBrueIDB_structures+N,1,136,1.136661842,336265.4711,145625.9939,,114,M24,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
219,219,,,,,,,,336464,145667,,,AxeBrueIDB_structures+N,1,136,135.6839077,336370.6894,145568.4949,,115,M25,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
220,220,,,,,,,,336737,147390,,,AxeBrueIDB_structures+N,1,409,153.004187,336662.2985,147256.4711,,116,M26,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
221,221,,,,,,,,345525,147541,,,AxeBrueIDB_structures+N,1,185,0.496033004,345525.1909,147541.4578,,117,UA01,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
222,222,,,,,,,,345636,148173,,,AxeBrueIDB_structures+N,1,413,4.326004856,345632.85,148170.0349,,118,UA02,Valve (Inlet),0,,,0.078000002,N,"Nearest Polyline, no name check",n/a
223,223,,,,,,,,345909,148049,,,AxeBrueIDB_structures+N,1,360,7.059882641,345903.3343,148044.7879,,119,UA03,Valve (Inlet),0,,,-1,N,Site outside snap distance,n/a
224,224,,,,,,,,346409,147964,,,AxeBrueIDB_structures+N,1,204,7.439786476,346404.2934,147958.2382,,120,UA04,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
225,225,,,,,,,,347313,145562,,,AxeBrueIDB_structures+N,1,185,4.184605269,347313.1673,145566.1813,,121,UA05,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
226,226,,,,,,,,347959,147052,,,AxeBrueIDB_structures+N,1,704,1.720846564,347960.6996,147052.2695,,122,UA06,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
227,227,,,,,,,,350332,147046,,,AxeBrueIDB_structures+N,1,775,0.099976736,350332.0712,147045.9298,,123,UA07,Valve (Inlet),0,,,5.585999966,N,"Nearest Polyline, no name check",n/a
228,228,,,,,,,,350337,146540,,,AxeBrueIDB_structures+N,1,863,1.919004503,350338.6678,146539.0508,,124,UA08,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
229,229,,,,,,,,350598,145432,,,AxeBrueIDB_structures+N,1,444,0.26920445,350597.9963,145431.7308,,125,UA09,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
230,230,,,,,,,,349677,145435,,,AxeBrueIDB_structures+N,1,444,0.822969298,349677.4211,145434.2929,,126,UA10,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
231,231,,,,,,,,349110,145985,,,AxeBrueIDB_structures+N,1,408,2.755357056,349110.3755,145982.2703,,127,UA11,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
232,232,,,,,,,,345571,149518,,,AxeBrueIDB_structures+N,1,118,0.347980892,345571.0692,149518.341,,128,UA12,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
233,233,,,,,,,,345511,150206,,,AxeBrueIDB_structures+N,1,306,0.759525779,345511.3781,150206.6587,,129,UA13,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
234,234,,,,,,,,345435,152743,,,AxeBrueIDB_structures+N,1,108,0.567653849,345434.5783,152742.62,,130,UA14,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
235,235,,,,,,,,345851,152115,,,AxeBrueIDB_structures+N,1,229,0.948550279,345850.2981,152115.6381,,131,UA15,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
236,236,,,,,,,,343780,151937,,,AxeBrueIDB_structures+N,1,373,0.844045547,343779.1865,151937.2251,,132,UA16,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
237,237,,,,,,,,344330,151187,,,AxeBrueIDB_structures+N,1,306,0.694514974,344330.5064,151186.5247,,133,UA17,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
238,238,,,,,,,,344152,150671,,,AxeBrueIDB_structures+N,1,99,0.145408632,344151.9023,150671.1077,,134,UA18,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
239,239,,,,,,,,344851,149267,,,AxeBrueIDB_structures+N,1,274,0.305975855,344851.1163,149266.717,,135,UA19,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
240,240,,,,,,,,343500,151761,,,AxeBrueIDB_structures+N,1,952,8.525175674,343494.0841,151754.8615,,136,UA20,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
241,241,,,,,,,,343094,152110,,,AxeBrueIDB_structures+N,1,346,1.688826959,343095.6805,152110.1675,,137,UA21,Penstock,0,,,0.149000004,Y,"Nearest Polyline, no name check",n/a
242,242,,,,,,,,342375,152373,,,AxeBrueIDB_structures+N,1,346,0.61586234,342375.5487,152373.2796,,138,UA22,Penstock,0,,,4.578999996,N,"Nearest Polyline, no name check",n/a
243,243,,,,,,,,342523,153157,,,AxeBrueIDB_structures+N,1,324,1.117478076,342524.0942,153156.7731,,139,UA23,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
244,244,,,,,,,,342881,152753,,,AxeBrueIDB_structures+N,1,398,3.931149059,342884.5437,152754.7018,,140,UA24,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
245,245,,,,,,,,343020,152617,,,AxeBrueIDB_structures+N,1,795,0.056873381,343019.9774,152617.0522,,141,UA25,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
246,246,,,,,,,,346043,152975,,,AxeBrueIDB_structures+N,1,272,182.5485852,346123.4132,152811.1168,,142,UA26,Penstock,0,,,11.39700031,Y,"Nearest Polyline, no name check",n/a
247,247,,,,,,,,343863,151500,,,AxeBrueIDB_structures+N,1,1121,0.390909453,343863.3804,151500.0902,,143,UA27,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
248,248,,,,,,,,343718,152185,,,AxeBrueIDB_structures+N,1,1027,4.784278225,343717.911,152180.2166,,144,UA28,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
249,249,,,,,,,,349373,139580,,,AxeBrueIDB_structures+N,1,49,5.704836522,349378.7047,139579.9656,,145,UB01,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
250,250,,,,,,,,349868,141200,,,AxeBrueIDB_structures+N,1,49,6.576426386,349874.483,141198.8953,,146,UB02,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
251,251,,,,,,,,349891,141245,,,AxeBrueIDB_structures+N,1,42,5.480248229,349893.7452,141240.2569,,147,UB03,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
252,252,,,,,,,,347991,142763,,,AxeBrueIDB_structures+N,1,318,0.45828462,347991.4058,142763.2129,,148,UB04,Siphon,1,,,0,N,"Nearest Polyline, no name check",n/a
253,253,,,,,,,,348023,143154,,,AxeBrueIDB_structures+N,1,332,1.539580531,348022.8831,143155.5351,,149,UB05,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
254,254,,,,,,,,347464,142745,,,AxeBrueIDB_structures+N,1,318,0.345942199,347464.3458,142745.0105,,150,UB06,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
255,255,,,,,,,,347550,142626,,,AxeBrueIDB_structures+N,1,318,0.12918242,347549.9973,142625.8708,,151,UB102,Flap valve,1,,,0,N,"Nearest Polyline, no name check",n/a
256,256,,,,,,,,347420,143480,,,AxeBrueIDB_structures+N,1,332,6.495190407,347420.2571,143473.5099,,152,UB07,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
257,257,,,,,,,,346932,143623,,,AxeBrueIDB_structures+N,1,262,4.866175421,346927.471,143624.7798,,153,UB08,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
258,258,,,,,,,,346642,143707,,,AxeBrueIDB_structures+N,1,416,3.856312151,346641.0064,143703.2739,,154,UB09,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
259,259,,,,,,,,346510,143736,,,AxeBrueIDB_structures+N,1,416,3.056184891,346509.2906,143733.0273,,155,UB10,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
260,260,,,,,,,,344649,143153,,,AxeBrueIDB_structures+N,1,416,3.098802968,344649.5285,143149.9466,,156,UB11,Stoplogs,1,,,0,N,"Nearest Polyline, no name check",n/a
261,261,,,,,,,,344458,143146,,,AxeBrueIDB_structures+N,1,74,0.339906331,344458.3351,143145.943,,157,UB12,Stoplogs,2,,,0,N,"Nearest Polyline, no name check",n/a
262,262,,,,,,,,347183,144464,,,AxeBrueIDB_structures+N,1,194,2.03356121,347184.9226,144463.3375,,158,UB13,Stoplogs,1,,,0,N,"Nearest Polyline, no name check",n/a
263,263,,,,,,,,348396,140136,,,AxeBrueIDB_structures+N,1,411,0.179170643,348396.1784,140136.0166,,159,UB14,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
264,264,,,,,,,,348486,140332,,,AxeBrueIDB_structures+N,1,411,0.966090272,348485.1341,140332.4285,,160,UB15,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
265,265,,,,,,,,346384,142034,,,AxeBrueIDB_structures+N,1,139,0.022409394,346384.021,142034.0079,,161,UB16,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
266,266,,,,,,,,341654,143310,,,AxeBrueIDB_structures+N,1,86,0.210633479,341654.1781,143310.1124,,162,UB17,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
267,267,,,,,,,,344703,144655,,,AxeBrueIDB_structures+N,1,375,0.519376652,344702.5091,144655.1697,,163,UB18,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
268,268,,,,,,,,345287,144712,,,AxeBrueIDB_structures+N,1,352,0.399245579,345287.3825,144711.8857,,164,UB19,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
269,269,,,,,,,,345907,144820,,,AxeBrueIDB_structures+N,1,325,1.583306705,345905.4692,144820.4044,,165,UB20,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
270,270,,,,,,,,346346,144770,,,AxeBrueIDB_structures+N,1,374,0.812141275,346345.2208,144770.2288,,166,UB21,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
271,271,,,,,,,,349332,143802,,,AxeBrueIDB_structures+N,1,338,6.650517204,349330.7975,143795.4591,,167,UB22,Valve (Inlet),4,,,-1,N,Site outside snap distance,n/a
272,272,,,,,,,,349303,144158,,,AxeBrueIDB_structures+N,1,990,4.891315325,349307.8513,144158.6246,,168,UB23,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
273,273,,,,,,,,350823,143925,,,AxeBrueIDB_structures+N,1,85,0.9024965,350822.5448,143925.7793,,169,UB24,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
274,274,,,,,,,,351110,143799,,,AxeBrueIDB_structures+N,1,162,1.926864961,351108.1236,143798.5619,,170,UB25,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
275,275,,,,,,,,349087,139767,,,AxeBrueIDB_structures+N,1,78,2.729308976,349087.007,139769.7293,,171,UB26,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
276,276,,,,,,,,347991,142016,,,AxeBrueIDB_structures+N,1,410,0.266658534,347990.7371,142015.9556,,172,UB27,Tilting Weir,1,,,0,N,"Nearest Polyline, no name check",n/a
277,277,,,,,,,,348226,142099,,,AxeBrueIDB_structures+N,1,117,1.694119259,348226.6458,142100.5662,,173,UB28,Flap valve,1,,,10.28999996,Y,"Nearest Polyline, no name check",n/a
278,278,,,,,,,,349184,142810,,,AxeBrueIDB_structures+N,1,210,0.414614682,349184.41,142809.9386,,174,UB29,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
279,279,,,,,,,,349166,142701,,,AxeBrueIDB_structures+N,1,210,2.074705547,349168.0518,142700.6928,,175,UB30,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
280,280,,,,,,,,349168,142700,,,AxeBrueIDB_structures+N,1,210,0.051329902,349167.9492,142700.0076,,176,UB31,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
281,281,,,,,,,,350815,143466,,,AxeBrueIDB_structures+N,1,162,0.809701032,350814.8332,143466.7923,,177,UB32,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
282,282,,,,,,,,352327,143430,,,AxeBrueIDB_structures+N,1,144,1.746271731,352325.7664,143431.236,,178,UB33,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
283,283,,,,,,,,351312,137248,,,AxeBrueIDB_structures+N,1,344,1.064316794,351311.4036,137247.1185,,179,UB35,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
284,284,,,,,,,,353048,140195,,,AxeBrueIDB_structures+N,1,401,0.936114355,353048.8154,140195.4599,,180,UB36,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
285,285,,,,,,,,353551,140053,,,AxeBrueIDB_structures+N,1,83,1.787275873,353552.1844,140051.6616,,181,UB37,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
286,286,,,,,,,,354489,139980,,,AxeBrueIDB_structures+N,1,381,1.277718854,354489.3952,139981.215,,182,UB38,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
287,287,,,,,,,,354464,139928,,,AxeBrueIDB_structures+N,1,407,1.192140711,354463.9853,139929.1921,,183,UB39,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
288,288,,,,,,,,351334,141214,,,AxeBrueIDB_structures+N,1,353,1.429452277,351332.6115,141214.3397,,184,UB40,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
289,289,,,,,,,,351305,141146,,,AxeBrueIDB_structures+N,1,510,7.24531911,351306.368,141153.115,,185,UB41,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
290,290,,,,,,,,352014,141021,,,AxeBrueIDB_structures+N,1,1132,2.719223607,352011.2936,141021.2639,,186,UB42,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
291,291,,,,,,,,346909,138695,,,AxeBrueIDB_structures+N,1,158,11.79060044,346920.7837,138694.5967,,187,UB43,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
292,292,,,,,,,,354854,141250,,,AxeBrueIDB_structures+N,1,164,108.8867269,354747.6072,141226.8293,,188,UB44,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
293,293,,,,,,,,353645,140724,,,AxeBrueIDB_structures+N,1,445,4.898863061,353644.1592,140719.1738,,189,UB45,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
294,294,,,,,,,,354046,141167,,,AxeBrueIDB_structures+N,1,164,0.641994329,354045.4874,141166.6135,,190,UB46,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
295,295,,,,,,,,354157,140627,,,AxeBrueIDB_structures+N,1,445,2.063004837,354156.5834,140624.9795,,191,UB47,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
296,296,,,,,,,,355010,140618,,,AxeBrueIDB_structures+N,1,445,251.7375136,354758.958,140599.3,,192,UB48,Penstock,0,,,15.28199959,Y,"Nearest Polyline, no name check",n/a
297,297,,,,,,,,355001,141252,,,AxeBrueIDB_structures+N,1,164,252.9455085,354753.8478,141198.1741,,193,UB49,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
298,298,,,,,,,,354452,140186,,,AxeBrueIDB_structures+N,1,985,1.341338687,354452.2299,140187.3215,,194,UB50,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
299,299,,,,,,,,350884,136549,,,AxeBrueIDB_structures+N,1,363,0.509840542,350884.2547,136549.4417,,195,UB51,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
300,300,,,,,,,,351841,135827,,,AxeBrueIDB_structures+N,1,363,0.231265255,351840.8558,135826.8192,,196,UB52,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
301,301,,,,,,,,352060,135895,,,AxeBrueIDB_structures+N,1,655,0.750441187,352059.7904,135895.7206,,197,UB53,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
302,302,,,,,,,,352670,135250,,,AxeBrueIDB_structures+N,1,1092,7.380450417,352665.6855,135244.012,,198,UB54,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
303,303,,,,,,,,352650,135245,,,AxeBrueIDB_structures+N,1,1092,8.36781992,352654.8917,135251.7891,,199,UB55,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
304,304,,,,,,,,352327,136175,,,AxeBrueIDB_structures+N,1,40,0.615336919,352326.4519,136175.2797,,200,UB56,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
305,305,,,,,,,,354371,133384,,,AxeBrueIDB_structures+N,1,298,4.241675634,354371.8697,133388.1516,,201,UB57,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
306,306,,,,,,,,354010,133835,,,AxeBrueIDB_structures+N,1,298,0.11250408,354010.104,133834.9572,,202,UB58,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
307,307,,,,,,,,354520,133794,,,AxeBrueIDB_structures+N,1,298,0.102779501,354519.9012,133794.0283,,203,UB59,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
308,308,,,,,,,,354571,132924,,,AxeBrueIDB_structures+N,1,298,0.908811566,354571.0448,132924.9077,,204,UB60,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
309,309,,,,,,,,354771,132943,,,AxeBrueIDB_structures+N,1,298,12.2153479,354758.958,132940.9494,,205,UB61,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
310,310,,,,,,,,349097,143130,,,AxeBrueIDB_structures+N,1,338,5.062126558,349102.0059,143130.7521,,206,UB62,Valve (Inlet),1,,,-1,N,Site outside snap distance,n/a
311,311,,,,,,,,349007,137182,,,AxeBrueIDB_structures+N,1,363,0.092334297,349006.9845,137181.909,,207,UB63,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
