OBJECTID_12,OBJECTID,ObjectID_1,Water_leve,Grid_ref_,Owned_by,Operated_b,Watercours,Descriptio,X,Y,Lat,Long_,Source,Enabled,NEAR_FID,NEAR_DIST,NEAR_X,NEAR_Y,Dimensions,FID_1,Structure,structure_,Count_,AncillaryR,AncillaryRole,SnapDist,ForcedMove,SnapQual,SrchName
312,312,,,,,,,,350230,141194,,,AxeBrueIDB_structures+N,1,42,0.092894257,350229.98,141193.9093,,208,UB64,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
313,313,,,,,,,,347194,142785,,,AxeBrueIDB_structures+N,1,254,1.847793432,347192.2382,142784.4429,,209,UB65,Penstock,2,,,0,N,"Nearest Polyline, no name check",n/a
314,314,,,,,,,,345280,144687,,,AxeBrueIDB_structures+N,1,1127,13.41457424,345281.3353,144700.348,,210,UB66,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
315,315,,,,,,,,349821,140075,,,AxeBrueIDB_structures+N,1,49,4.394839512,349818.471,140078.5943,,211,UB68,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
316,316,,,,,,,,348856,140967,,,AxeBrueIDB_structures+N,1,410,5.178324326,348851.8239,140970.0619,,212,UB69,Tilting Weir,0,,,0.232999995,N,"Nearest Polyline, no name check",n/a
317,317,,,,,,,,349032,141184,,,AxeBrueIDB_structures+N,1,75,0.737215312,349031.3314,141183.6894,,213,UB70,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
318,318,,,,,,,,349043,141198,,,AxeBrueIDB_structures+N,1,75,0.2726151,349043.2496,141198.1096,,214,UB71,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
319,319,,,,,,,,348636,142119,,,AxeBrueIDB_structures+N,1,75,0.258365246,348636.2368,142119.1034,,215,UB72,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
320,320,,,,,,,,349954,141435,,,AxeBrueIDB_structures+N,1,510,12.17662793,349952.3451,141447.0636,,216,UB73,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
321,321,,,,,,,,349727,141024,,,AxeBrueIDB_structures+N,1,78,13.57933237,349721.6166,141036.4667,,217,UB74,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
322,322,,,,,,,,349933,139972,,,AxeBrueIDB_structures+N,1,49,0.18377879,349933.148,139972.109,,218,UB75,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
323,323,,,,,,,,349217,137075,,,AxeBrueIDB_structures+N,1,363,0.96084769,349217.9208,137074.7255,,219,UB76,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
324,324,,,,,,,,354169,142704,,,AxeBrueIDB_structures+N,1,336,5.407386925,354164.0868,142706.2585,,220,UB77,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
325,325,,,,,,,,352203,140883,,,AxeBrueIDB_structures+N,1,177,2.199830042,352203.5335,140885.1342,,221,UB78,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
326,326,,,,,,,,349029,143557,,,AxeBrueIDB_structures+N,1,338,0.079120854,349029.0393,143556.9313,,222,UB79,Valve (Inlet),0,,,-1,N,Site outside snap distance,n/a
327,327,,,,,,,,354584,132893,,,AxeBrueIDB_structures+N,1,298,2.222556234,354583.4861,132895.1623,,223,UB80,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
328,328,,,,,,,,354482,133375,,,AxeBrueIDB_structures+N,1,298,0.536477951,354481.4641,133375.0248,,224,UB81,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
329,329,,,,,,,,353990,133849,,,AxeBrueIDB_structures+N,1,214,0.086176333,353989.9138,133848.9981,,225,UB82,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
330,330,,,,,,,,353277,134563,,,AxeBrueIDB_structures+N,1,3,3.229370398,353279.5841,134561.0632,,226,UB83,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
331,331,,,,,,,,353099,134278,,,AxeBrueIDB_structures+N,1,3,2.877048362,353097.5854,134275.4948,,227,UB84,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
332,332,,,,,,,,352697,135409,,,AxeBrueIDB_structures+N,1,40,0.104971219,352696.9147,135409.0612,,228,UB85,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
333,333,,,,,,,,346920,138770,,,AxeBrueIDB_structures+N,1,158,3.55433828,346923.5367,138769.6463,,229,UB86,Stoplogs,0,,,0,N,"Nearest Polyline, no name check",n/a
334,334,,,,,,,,347067,136675,,,AxeBrueIDB_structures+N,1,941,1.121687492,347066.689,136673.9223,,230,UB87,Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
335,335,,,,,,,,345129,142664,,,AxeBrueIDB_structures+N,1,321,0.435092198,345129.2276,142664.3708,,231,UB88,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
336,336,,,,,,,,345516,142488,,,AxeBrueIDB_structures+N,1,981,0.147889999,345515.9691,142488.1446,,232,UB89,Valve (Inlet),1,,,0,N,"Nearest Polyline, no name check",n/a
337,337,,,,,,,,349071,143962,,,AxeBrueIDB_structures+N,1,338,1.223041918,349069.8233,143961.6667,,233,UB90,Penstock,0,,,0.80400002,N,"Nearest Polyline, no name check",n/a
338,338,,,,,,,,349613,143219,,,AxeBrueIDB_structures+N,1,162,1.646659832,349612.5727,143220.5902,,234,UB91,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
339,339,,,,,,,,346550,141258,,,AxeBrueIDB_structures+N,1,1084,4.945702079,346553.7044,141261.2768,,235,UB92,Valve (Inlet),0,,,0,N,"Nearest Polyline, no name check",n/a
340,340,,,,,,,,339527,149191,,,AxeBrueIDB_structures+N,1,141,176.0903029,339700.7119,149162.1561,,236,W01,Penstock,0,,,9.803999901,Y,"Nearest Polyline, no name check",n/a
341,341,,,,,,,,338851,148092,,,AxeBrueIDB_structures+N,1,141,1.010702761,338851.2239,148092.9856,,237,W02,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
342,342,,,,,,,,339943,145457,,,AxeBrueIDB_structures+N,1,406,4.275462919,339938.7359,145457.312,,238,W03,Penstock,1,,,0,N,"Nearest Polyline, no name check",n/a
343,343,,,,,,,,339847,145177,,,AxeBrueIDB_structures+N,1,1126,194.3179707,340038.5504,145144.3213,,239,W04,Bund,3,,,0,N,"Nearest Polyline, no name check",n/a
344,344,,,,,,,,343226,144148,,,AxeBrueIDB_structures+N,1,404,4.241451233,343224.6865,144143.967,,240,W05,Tilting Weir,2,,,0.023,N,"Nearest Polyline, no name check",n/a
345,345,,,,,,,,338812,148135,,,AxeBrueIDB_structures+N,1,141,2.696295241,338814.5783,148135.7889,,241,W06,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
346,346,,,,,,,,339610,146680,,,AxeBrueIDB_structures+N,1,453,4.196495263,339606.9782,146682.9119,,242,W07,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
347,347,,,,,,,,340111,145387,,,AxeBrueIDB_structures+N,1,406,1.011925149,340110.5929,145386.0736,,243,W08,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
348,348,,,,,,,,341507,145362,,,AxeBrueIDB_structures+N,1,342,3.179121769,341503.8891,145362.6552,,244,W09,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
349,349,,,,,,,,340057,145392,,,AxeBrueIDB_structures+N,1,406,3.672607615,340055.5443,145388.6282,,245,W10,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
350,350,,,,,,,,340026,146084,,,AxeBrueIDB_structures+N,1,172,9.73603547,340035.669,146082.8595,,246,W11,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
351,351,,,,,,,,341533,145439,,,AxeBrueIDB_structures+N,1,342,10.2414528,341542.9885,145436.7381,,247,W12,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
352,352,,,,,,,,340099,145372,,,AxeBrueIDB_structures+N,1,406,2.127090213,340098.1496,145370.0503,,248,W13,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
353,353,,,,,,,,340830,145064,,,AxeBrueIDB_structures+N,1,405,8.498731797,340832.6694,145072.0686,,249,W14,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
354,354,,,,,,,,339736,146159,,,AxeBrueIDB_structures+N,1,172,6.907106524,339734.0452,146152.3753,,250,W15,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
355,355,,,,,,,,340177,145999,,,AxeBrueIDB_structures+N,1,400,7.433497847,340173.906,145992.241,,251,W16,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
356,356,,,,,,,,341023,145888,,,AxeBrueIDB_structures+N,1,677,13.48966803,341024.0201,145901.451,,252,W17,Bund,0,,,0,N,"Nearest Polyline, no name check",n/a
357,357,,,,,,,,340895,144337,,,AxeBrueIDB_structures+N,1,1083,7.864513109,340892.4454,144329.5619,,253,W18,Valve (Inlet),2,,,0,N,"Nearest Polyline, no name check",n/a
358,358,,,,,,,,341418,145858,,,AxeBrueIDB_structures+N,1,677,10.06435922,341418.8188,145868.031,,254,W19,Bund,0,,,0,N,"Nearest Polyline, no name check",n/a
359,359,,,,,,,,341030,145715,,,AxeBrueIDB_structures+N,1,400,2.974615415,341030.6231,145717.9086,,255,W20,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
360,360,,,,,,,,341361,145644,,,AxeBrueIDB_structures+N,1,400,5.659181462,341361.976,145649.5744,,256,W21,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
361,361,,,,,,,,340821,145070,,,AxeBrueIDB_structures+N,1,307,5.630452517,340822.8823,145075.3065,,257,W22,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
362,362,,,,,,,,340820,145058,,,AxeBrueIDB_structures+N,1,406,4.276776147,340815.7235,145057.9514,,258,W23,Culvert,1,,,0.523999989,N,"Nearest Polyline, no name check",n/a
363,363,,,,,,,,341414,144862,,,AxeBrueIDB_structures+N,1,405,7.972807831,341412.9294,144854.0994,,259,W24,Culvert,0,,,0.167999998,N,"Nearest Polyline, no name check",n/a
364,364,,,,,,,,341405,144856,,,AxeBrueIDB_structures+N,1,405,5.435400884,341400.7889,144859.4366,,260,W25,Culvert,0,,,1.230999947,N,"Nearest Polyline, no name check",n/a
365,365,,,,,,,,342247,144467,,,AxeBrueIDB_structures+N,1,404,5.080580298,342245.4226,144462.1705,,261,W26,Culvert,0,,,0.007,N,"Nearest Polyline, no name check",n/a
366,366,,,,,,,,342238,144465,,,AxeBrueIDB_structures+N,1,404,3.676995269,342241.3565,144463.4986,,262,W27,Culvert,0,,,5.388000011,Y,"Nearest Polyline, no name check",n/a
367,367,,,,,,,,341342,144434,,,AxeBrueIDB_structures+N,1,419,87.80509735,341389.4426,144507.8846,,263,W28,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
368,368,,,,,,,,338307,142553,,,AxeBrueIDB_structures+N,1,487,239.2628888,338355.9109,142787.2103,,264,XC01,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
369,369,,,,,,,,339767,141515,,,AxeBrueIDB_structures+N,1,41,0.414620466,339767.3978,141514.883,,265,XC02,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
370,370,,,,,,,,339911,141295,,,AxeBrueIDB_structures+N,1,187,5.1433921,339906.0555,141296.4165,,266,XC03,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
371,371,,,,,,,,339831,141017,,,AxeBrueIDB_structures+N,1,187,1.40751347,339829.6433,141017.3746,,267,XC04,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
372,372,,,,,,,,340033,141017,,,AxeBrueIDB_structures+N,1,355,5.015969434,340037.9214,141016.0306,,268,XC05,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
373,373,,,,,,,,340942,141062,,,AxeBrueIDB_structures+N,1,286,98.4928163,341036.2061,141033.259,,269,XC06,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
374,374,,,,,,,,340995,141052,,,AxeBrueIDB_structures+N,1,286,44.84222617,341038.4297,141040.8336,,270,XC07,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
375,375,,,,,,,,339574,140763,,,AxeBrueIDB_structures+N,1,368,13.16568833,339560.8607,140762.1668,,271,XC08,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
376,376,,,,,,,,339477,140544,,,AxeBrueIDB_structures+N,1,368,24.57431796,339501.1358,140539.3782,,272,XC09,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
377,377,,,,,,,,340931,140601,,,AxeBrueIDB_structures+N,1,170,3.330312128,340929.9333,140597.8452,,273,XC10,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
378,378,,,,,,,,339683,140365,,,AxeBrueIDB_structures+N,1,368,2.398640839,339684.0829,140367.1403,,274,XC11,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
379,379,,,,,,,,336646,141838,,,AxeBrueIDB_structures+N,1,322,2.003194732,336646.9748,141839.75,,275,XC12,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
380,380,,,,,,,,337148,141595,,,AxeBrueIDB_structures+N,1,322,2.388803394,337148.5783,141597.3178,,276,XC13,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
381,381,,,,,,,,339878,141190,,,AxeBrueIDB_structures+N,1,187,1.305833474,339876.7344,141190.3215,,277,XC14,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
382,382,,,,,,,,339860,141117,,,AxeBrueIDB_structures+N,1,187,2.958677427,339857.0768,141117.4568,,278,XC15,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
383,383,,,,,,,,340170,140849,,,AxeBrueIDB_structures+N,1,355,1.957671844,340168.1288,140849.5753,,279,XC16,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
384,384,,,,,,,,339834,146122,,,AxeBrueIDB_structures+N,1,172,0.156282363,339833.9542,146121.8506,,280,XW01,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
385,385,,,,,,,,340206,145974,,,AxeBrueIDB_structures+N,1,400,3.211720684,340207.3381,145976.9197,,281,XW02,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
386,386,,,,,,,,340204,145980,,,AxeBrueIDB_structures+N,1,400,1.409508755,340203.4128,145978.7186,,282,XW03,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
387,387,,,,,,,,340908,145733,,,AxeBrueIDB_structures+N,1,400,8.699684233,340909.3522,145741.594,,283,XW04,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
388,388,,,,,,,,340995,145716,,,AxeBrueIDB_structures+N,1,400,9.328140494,340996.9539,145725.1212,,284,XW05,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
389,389,,,,,,,,341554,145591,,,AxeBrueIDB_structures+N,1,400,1.100941767,341553.7759,145589.9221,,285,XW06,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
390,390,,,,,,,,341539,145486,,,AxeBrueIDB_structures+N,1,342,6.914881975,341532.2595,145487.5433,,286,XW07,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
391,391,,,,,,,,341521,145409,,,AxeBrueIDB_structures+N,1,342,6.684768548,341514.4865,145410.5034,,287,XW08,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
392,392,,,,,,,,341507,145350,,,AxeBrueIDB_structures+N,1,342,5.652312611,341501.469,145351.1649,,288,XW09,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
393,393,,,,,,,,340862,145344,,,AxeBrueIDB_structures+N,1,203,0.477438371,340862.1246,145344.4609,,289,XW10,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
394,394,,,,,,,,341056,145296,,,AxeBrueIDB_structures+N,1,203,3.839612478,341054.9853,145292.2969,,290,XW11,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
395,395,,,,,,,,340142,145364,,,AxeBrueIDB_structures+N,1,406,7.572200832,340145.0465,145370.9323,,291,XW12,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
396,396,,,,,,,,340236,145325,,,AxeBrueIDB_structures+N,1,406,5.457414007,340238.1957,145329.9962,,292,XW13,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
397,397,,,,,,,,340504,145192,,,AxeBrueIDB_structures+N,1,406,0.93576657,340504.3741,145192.8577,,293,XW14,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
398,398,,,,,,,,340571,145181,,,AxeBrueIDB_structures+N,1,406,2.51537508,340572.0048,145183.306,,294,XW15,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
399,399,,,,,,,,340662,145141,,,AxeBrueIDB_structures+N,1,406,2.835427898,340663.1326,145143.5994,,295,XW16,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
400,400,,,,,,,,340788,145069,,,AxeBrueIDB_structures+N,1,406,0.149357974,340787.9454,145068.861,,296,XW17,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
401,401,,,,,,,,340925,145021,,,AxeBrueIDB_structures+N,1,405,1.019720066,340925.3225,145021.9674,,297,XW18,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
402,402,,,,,,,,341017,145004,,,AxeBrueIDB_structures+N,1,405,5.649157668,341018.9085,145009.317,,298,XW19,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
403,403,,,,,,,,341077,144985,,,AxeBrueIDB_structures+N,1,405,4.416194449,341078.4105,144989.1849,,299,XW20,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
404,404,,,,,,,,341159,144960,,,AxeBrueIDB_structures+N,1,405,2.744438183,341159.4785,144962.7024,,300,XW21,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
405,405,,,,,,,,341481,145264,,,AxeBrueIDB_structures+N,1,342,2.022509151,341482.975,145263.5643,,301,XW22,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
406,406,,,,,,,,341384,145033,,,AxeBrueIDB_structures+N,1,342,48.25259955,341431.0852,145022.4501,,302,XW23,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
407,407,,,,,,,,341283,144899,,,AxeBrueIDB_structures+N,1,405,0.384419422,341283.1235,144899.364,,303,XW24,Culvert,0,,,0.381999999,N,"Nearest Polyline, no name check",n/a
408,408,,,,,,,,341372,144675,,,AxeBrueIDB_structures+N,1,419,0.253344301,341371.7529,144675.056,,304,XW25,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
409,409,,,,,,,,341332,144535,,,AxeBrueIDB_structures+N,1,419,10.38481316,341340.6915,144540.6835,,305,XW26,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
410,410,,,,,,,,342103,144066,,,AxeBrueIDB_structures+N,1,419,1.95092153,342104.8449,144065.3657,,306,XW27,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
411,411,,,,,,,,333039,150549,,,AxeBrueIDB_structures+N,1,308,4.301246841,333037.0626,150545.1598,,307,BK03,Spillway,0,,,0,N,"Nearest Polyline, no name check",n/a
412,412,,,,,,,,333279,150787,,,AxeBrueIDB_structures+N,1,291,0.726259094,333278.2746,150786.9656,,308,BK05,Screen,0,,,0,N,"Nearest Polyline, no name check",n/a
413,413,,,,,,,,333271,150733,,,AxeBrueIDB_structures+N,1,291,0.691589449,333270.5176,150733.4956,,309,BK04,Outlet,0,,,0,N,"Nearest Polyline, no name check",n/a
414,414,,,,,,,,348846,140975,,,AxeBrueIDB_structures+N,1,410,0.721239372,348846.5163,140975.5036,,310,UB93,Tilting Weir,0,,,0.203999996,N,"Nearest Polyline, no name check",n/a
415,415,,,,,,,,346735,141497,,,AxeBrueIDB_structures+N,1,303,0.581002061,346734.8122,141497.5498,,311,UB94,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
416,416,,,,,,,,347318,141374,,,AxeBrueIDB_structures+N,1,303,0.054389196,347318.0146,141374.0524,,312,UB95,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
417,417,,,,,,,,349340,141265,,,AxeBrueIDB_structures+N,1,75,298.4134593,349067.9621,141142.3379,,313,UB96,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
418,418,,,,,,,,349198,140828,,,AxeBrueIDB_structures+N,1,75,0.461448065,349198.4264,140828.1764,,314,UB97,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
419,419,,,,,,,,348477,141144,,,AxeBrueIDB_structures+N,1,410,0.443320628,348477.1511,141144.4168,,315,UB98,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
420,420,,,,,,,,349329,139386,,,AxeBrueIDB_structures+N,1,1090,3.427119303,349325.8147,139387.2646,,316,UB99,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
421,421,,,,,,,,349304,140646,,,AxeBrueIDB_structures+N,1,78,1.178419265,349302.9316,140646.4971,,317,UB100,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
422,422,,,,,,,,344418,144671,,,AxeBrueIDB_structures+N,1,25,0.224271023,344418.2131,144670.9301,,318,XUB01,Culvert,1,,,0,N,"Nearest Polyline, no name check",n/a
423,423,,,,,,,,344822,143179,,,AxeBrueIDB_structures+N,1,416,0.319467207,344821.9457,143179.3148,,319,UB101,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
424,424,,,,,,,,346171,143706,,,AxeBrueIDB_structures+N,1,416,0.186527921,346171.0167,143705.8142,,320,UB103,Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
425,425,,,,,,,,346345,144766,,,AxeBrueIDB_structures+N,1,294,0.15086722,346345.0442,144766.1442,,321,UB104,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
426,426,,,,,,,,346311,144751,,,AxeBrueIDB_structures+N,1,1127,3.076698122,346311.4711,144754.0404,,322,UB105,Culvert,0,,,0,N,"Nearest Polyline, no name check",n/a
427,427,,,,,,,,346311,144746,,,AxeBrueIDB_structures+N,1,1127,8.017729053,346312.2277,144753.9232,,323,UB106,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
428,428,,,,,,,,334139,142531,,,AxeBrueIDB_structures+N,1,168,0.307278654,334138.6928,142531.0067,,324,H43,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
429,429,,,,,,,,339758,153384,,,AxeBrueIDB_structures+N,1,341,1.322620945,339758.2432,153382.6999,,325,BA05,Flap valve,0,,,0,N,"Nearest Polyline, no name check",n/a
430,430,,,,,,,,333746,143809,,,AxeBrueIDB_structures+N,1,1050,87.76785466,333769.9201,143893.4454,,326,H44 (EA),Penstock,0,,,0,N,"Nearest Polyline, no name check",n/a
431,431,,,,,,,,340852,140217,,,AxeBrueIDB_structures+N,1,389,0.184284279,340851.9655,140216.819,,327,UB107,Tilting Weir,0,,,0,N,"Nearest Polyline, no name check",n/a
432,432,,,,,,,,349074,143250,,,AxeBrueIDB_structures+N,1,338,7.772107222,349081.6657,143251.2817,,328,UB108,Valve (Inlet),0,,,-1,N,Site outside snap distance,n/a
433,433,,,,,,,,347183,144464,,,AxeBrueIDB_structures+N,1,175,84.90445163,348145.0456,143527.4616,,158,UB13,Stoplogs,1,0,0,0.112999998,N,"Nearest Polyline, no name check",n/a
